comment,rating,sentiment_ground_truth,sentiment_predicted
Áö·çÇÔÀÌ ¾ø¾ú´Ù.,10,1,1
"¾Æ´Ï ¿µÈ­ÀÇ ´Ù¾ç¼ºÀ» Á¸ÁßÇØÁà¾ßÁö ÀÜÀÎÇÏ´Ù°í ¹¹¶óÇÏ´Â »ç¶÷µéÀº
¹¹ÇÏÀÚ´Â°ÅÀÓ? ±×³É ÀÜÀÎÇÑ°Å ¸øº¸°ÚÀ¸¸é ¾ÆÄ§ ºÒ·û µå¶ó¸¶³ª º¸´øÁö
ÀÚ±âµé ¿µÈ­ ÁÖ°üÀ» °­¿äÇÏ·Á°í µå´Â°Ô ²À °³µ¶µé°°³×",10,1,1
"ÈïÇà 1µî °ø½ÅÀº ÃÖ±ÍÈ­,¹ÚÁöÈ¯ ¹è¿ì´Ô^^
¿µÈ­ÀÇ ºóÆ´À» µÎ ¹è¿ì´ÔÀÌ ¿Ïº®ÇÏ°Ô
Ã¤¿öÁØ ´À³¦ÀÌ³×¿ä.
ÃÖ±ÍÈ­ ¹è¿ì´ÔÀÌ 3ÆíÀÌ ºüÁø´Ù´Ï ¾Æ½±³×¿ä",9,1,1
´ëÇÑ¹Î±¹À» ´ëÇ¥ÇÏ´Â ½Ã¸®Áî ¿À¶ô ¿µÈ­°¡ µÉ µí.,7,1,1
"Àç¹Õ°Ô ºÃ½À´Ï´Ù
½Ã°£¶§¿ì±â µü ÁÁ³×¿ä
¸¶µ¿¼® ÀûÀýÇÑ ÄÚ¹Íµµ ÁÁ¾Ò¾î¿ä
±Ùµ¥ 1¤½Æí¿¡ ÀåÃ¾ Æ÷½º´Â ¼Õ¼®±¸°¡ ¸øµû¶ó°¡³×¿ä ÀÌ°Å ÇÑ°¡Áö ¾Æ½¬¿ò
7Á¡ µå¸²",7,1,1
"ÀÌÁ¤µµ·Î ÀÜÀÎÇØ¾ß ÇÏ³ª½Í¾î¿ä
´ë»ç°ü Á÷¿ø ¿ª ¸ÃÀ¸½Å ºÐ ¿¬±â°¡ ¸®¾óÇÕ´Ï´Ù.
¾ÕÀ¸·Îµµ ÁÁÀº ¿¬±â ¸¹ÀÌ º¸°í½Í½À´Ï´Ù.",6,1,1
"¹üÁËµµ½Ã 3Æí ±â´ëÇÕ´Ï´Ù.
15¼¼ ÀÌ»ó Àº ¾Æ´Ñ°Í°°À½  ÀÜÀÎÇÕ´Ï´Ù.
18¼¼ÀÌ»óÀ¸·Î ¹Ù²ãÁÖ¼¼¿ä",10,1,1
"2´Â ½ºÅä¸®°¡ ³Ê¹« ´Ü¼øÇØ
¸¶µ¿¼® ÁÖ¸Ô¿¡¼­ ÀÌÁ¦ ¹Ù¶÷ÀÌ ³ª°¨¤»¤»",7,1,1
"Àç¹Õ´Ù°í º¸±â¿¡´Â ...Á» ¹«¸®°¡ ÀÖÀ»µíÇÕ´Ï´Ù..
¿å¼³Àº ±âº»ÀÌ°í ³Ê¹« ÀÜÀÎÇÏ°í ²ûÂïÇÑÀå¸éÀÌ ¿¬´Þ¾Æ ³ª¿Í¼­ Àú´Â º¸´Ù°¡ ¸»¾Ò¾î¿ä Á¤½Å°Ç°­¿¡ ÁÁÁö¾Ê½À´Ï´Ù
ÀÎ°£ÀÇ ¿ÂÀüÇÑ Á¤½ÅÀ¸·Î´Â  »ìÀÎÀÌ¸ç.. ²ûÂïÇÑ ¹üÁË¸¦ ÀúÁö¸¦¼ö´Â
¾øÀ»°Å¶õ »ý°¢ÀÌµå³×¿ä...",1,0,0
"´ÙÀ½ ºô·± ÁÖÀÎ°øÀº ³²ÀÚº¸´Ù  ¿©ÀÚ¹è¿ì´ÔÀ¸·Î ÇÏ¸é ÁÁÀ»µí ¤»¤»
¸¶µ¿¼® ´ëÀûÇÒ   ºô·±ÁÖÀÎ°ø   ¿©¹è¿ì´Ô  ´©°¡ ÇÏ¸é ÁÁÀ»±î¿ë@@",9,1,1
"¿Ü°èÀÎ¿¡ »ç¶÷µéÀÌ ÆòÁ¡Å×·¯ÇÑ°Å º¸°í , 1200¸¸ÀÌ³ª º» ÀÌÀÛÇ°ÀÇ ÆòÁ¤ÀÌ ¹®µæ ±Ã±ÝÇØ¼­ ¿Ô´Ù. ½É°¢ÇÏ´Ù ÀÌ·±·ùÀÇ ¿µÈ­¿¡. ÆòÁ¡ÀÌ 8Á¡ÀÌ ³Ñ´Ù´Ï~ ¼ÖÁ÷È÷ 1Æí¿¡ ºñÇØ ¸¹ÀÌ ¸ðÀÚ¶ó°í ÀÌ°Ô ¸¶ºí¿µÈ­ÀÎ°¡? ¶ó´Â Âø°¢ÀÌ µéÁ¤µµ·Î ¾î?? ¿Ö Á¡Á¡ ½´¹öÈ÷¾î·Î°¡ µÇÁö? ¹üÁË»©°ï ÇÏ³ªµµ Çå½Ç³²ÀÌ ¾ö¤µ¾ú´Ù. ½ÇÈ­¸¦ ¸ðÆ¼ºê·Î Çß°í Á»´õ ¼¼¹Ð¹¦»ç¿Í Çö½Ç°¨ÀÖ´Â ¼ö»ç°¡ ÇÊ¿äÇÑµ¥, ÀÌ°Ç¹¹ ÀÌÅÍ³Î½º¾Æ´Ñ°¡~¸¶ºíÈ÷¾î·Î ¸¶µ¿¼® , ±ØÀå¿¡¼­ »ç¶÷µéÀÌ¿ô°í ¹Ú¼öÄ¡°í ÇÏ´Â°Å º¸°í , ‚‹ÀÌ ´ëÅë·ÉµÈ ÀÌÀ¯°¡ ºÐ¸íÇØÁ³´Ù. ±×³É ¿À¶ô¿µÈ­ »ç¶÷µé¿¡°Ô ÇÊ¿äÇÑ°Ç , ¿À¶ô¿µÈ­°¡ ¾Æ´Ï¶ó Á¤ÀÇ±¸Çö ¹üÁË¿Í ÀüÀï ÀÌ¶õ°É ¾Ë°ÔµÆ´Ù. ±×¸¸Å­ Çö½ÇÀÌ Èûµé°í ¾ï¿ïÇÏ´Ù ´À³¢´Âµí 
¸¶ºí¿¡ ¿­±¤ÇÏ¸ç ÇÑ±¹¿µÈ­¿¡ Å×·¯ÇÏ´Â ¸Ó¸®? ´«? ¸ð¸£°Í´Ù. 3ÆíÀº Æ¼ºñ·Î º¼¶õ´Ù ½´ÆÛÇü»ç ¸¶ºíµ¿¼®",6,1,1
"¿Í¿ì! ¼ÓÀÌ ½Ã¿øÇÏ³×¿ä
½ºÆ®·¹½º°¡ ³¯¶ó°¡´Â ¿µÈ­
Àç¹Õ°Ô ºÃÀ¸¸é  ¹éÁ¡",10,1,1
¹üÁËµµ½Ã1 > ¹üÁËµµ½Ã2 ... 2 ½ºÅä¸®°¡ ´õ ³´´Ù´Â ³ðÀº ´©±¸³Ä ... ¸ðµç¸é¿¡¼­ 1ÀÇ ½Â¸®,8,1,1
¸¶µ¿¼® ½ÄÀÇ ¿¬±â³ª À¯¸Ó´Â ÁÁÁö¸¸ 15¼¼ÀÎµ¥ ³Ê¹« ÀÜÀÎÇÏ°í ¾îµÓ´Ù  Â÷¶ó¸® µî±ÞÀ» ¿Ã¸®Áö,4,0,0
1Æí º¸´Ù ØÀÌ ¸øÇÔ,6,1,1
1Æíº¸´Ù°¡º­¿î´À³¦. ºÎ´ã¾øÀÌº¼¸¸ÇÑ´À³¦. ±²ÀåÈ÷ Àç¹Ô°Ô”fÀ¸³ª ³»¿ë¹°ÀÌ º°·Î¾ø¾ùÀ½. ÇÃ·ÔÀº ÀÏÆíº¸´Ù¾û¼ºÇÑµí?,8,1,1
Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú¾Ò½¿..,7,1,1
"¿Ö ÇÑ±¹¿µÈ­´Â °¢Á¾ À½Çâ Å©±â´Â 10ÀÎµ¥ Á¤ÀÛ Áß¿äÇÑ ¸»¼Ò¸®´Â 3ÀÎ°¡¿ä?
¿õ¾ó¿õ¾ó ´ë´Â ¼Ò¸® ÁøÂ¥ Áö°ãÁöµµ ¾Ê³ª?
µ·¸¸ ÃÄ¹ú »ý°¢È÷ÀÚ¸»°í À½Çâ±â±âÁ» ¼öÀÔÇÏ´ø°¡ °³¹ßÇÏ´ø°¡ ÇÏ¼¼¿ä.
ÁøÂ¥ 
°¡±î¿î ÀÏº»ÀÌ³ª Çæ¸®¿ô ¿µÈ­¶û ºñ±³ÇÏ¸é ÇÑ±¹ À½Çâ±â±âµé ¼öÁØ ÁøÂ¥ ¾²·¹±â³×",4,0,0
"¹üÁËµµ½Ã º» ½Ã¿øÇÑ ´À³¦À» ¾ò°í ½Í¾î 
¿µÈ­°ü °¥½Ã°£ÀÌ ¾ø¾î Áý¿¡¼­ 11000¿øÁÖ°í °ü¶÷Çß´Ù.
¿¹»ó´ë·Î ¸¶µ¿¼®ÀÇ ½´ÆÛ¸ÇÀ» ºÃ´Ù
Áý¿¡¼­ 55ÀÎÄ¡ Æ¼ºñ·Î º¼¸¸Çß´Ù",8,1,1
ÀüÀÛ¿¡ ºñÇØ ¿¬Ãâ·ÂÀÌ ÇöÀúÈ÷ ¶³¾îÁ®º¸ÀÎ´Ù ¸¶µ¿¼®¹ß¼ºÀÌ Å¹¼ºÀ¸·Î º¯ÇØ ¿¬±â ÀÚÃ¼°¡ ºÎÀÚ¿¬½º·¯¿ö º¸ÀÌ°í µîÀåÀÎ¹° ÇÏ³ªÇÏ³ªÀÇ °³¼ºÀÌ ÀÌ¹ø ÀÛÇ°¿¡¼­´Â ÀüÇô º¸ÀÌÁö¾Ê´Â´Ù..ÀüÀÛÀÌ 8Á¡ÀÌ¶ó¸é 4Á¡Â¥¸®¿µÈ­ Á¤È®È÷ ¹Ý¹Û¿¡ Ç¥ÇöÇØ³»Áö¸øÇß´Ù.,4,0,0
¸¶µ¿¼®...¸Ó¸®  °ËÀº ¹Ì±¹³ð µ· ¸®.±º´ë ¾È°¥·Á°í 19¼¼¿¡ ¹Ì±¹À¸·Î Åä³¤³ð.À¯½ÂÁØÀÌ È²´çÇÏÁö ÀÌ·±³ð º¸¸é.¿µÈ­¶ó°í´Â Ä®·Î Âî¸£°í.ÁäÀÌ°í.±øÆÐ ¿µÈ­·Î µ·  ¹ö´Â ¿ì¸® ¾ÆÀÌµé¿¡°Ô ¹éÇØ¹«ÀÍÇÑ³ð.,1,0,0
¸¶µ¿¼® ¿µÈ­´Â ÁøÂ¥ Å¸°Ý°¨ÀÌ Â¾´Ù,7,1,1
¾×¼Ç ¿À¶ô ¿µÈ­´Â ¸¶µ¿¼®Ã³·³,9,1,1
ÀüÀÛ°ú ºñ½ÁÇÑ ¼öÁØÀÌ¸ç ¿µ¿õÀ» ÇÊ¿ä·Î ÇÏ´Â ÀÌ ½Ã´ë¿¡ °É¸Â´Â ¿À¶ô¹°ÀÌ´Ù. Æ÷½ºÆ® °­Ã¶ÁßÀ¸·Î ÃæºÐÇÏ´Ù.,7,1,1
¸¶µ¿¼® ¼Õ¼®±¸ ¹è¿ì»¡. ³¡.,1,0,0
"½ÃÁð.1.¶§µµ º»ÀûÀÖÁö¸¸..ÁøÂ¥ ½ÃÁð2°¡Á©~ Àç¹Õ¾ú¾î¿ä
Æ¯È÷.¾Ç¿ª.¿¬±â¸¦.¼Õ¼®±¸¾¾°¡.³Ê¹«~.ÀßÇØÁÖ½Åµí????????????
 
¸¶µ¿¼®ÀÇ.ÂûÁø ¿åµé, ½Ã¿øÇÐ.¾×¼Ç¾À..°°ÀÎ³ª¿À´Â ¹è¿ìµéÀÇ
¾Öµå¸³µé ´Ù~~????????????Àç¹Ì³µ¾î¿ä",10,1,1
.,6,1,1
"1Æíº¸´Ù Àç¹Ì´Â ¾øÁö¸¸ 
¼Õ¼®±¸ ¶§¹®¿¡ 10Á¡",10,1,1
"»ç¶÷ Á×ÀÌ°í Åä¸·³»´Â°ÍÀ» Áñ±â´Â°Ô ÀÌ°Ô ¸»ÀÌ µË´Ï±î?
ºÎ¸Þ¶ûÀÌ µÇ¾î      ÁÁÁö žb°Ô µ¹¾Æ ¿É´Ï´Ù.  19±ÝÀ¸·Î ÇÏ½Ã¿À .",2,0,0
"±×³É ´Ù ¾Æ´Â ¸¶µ¿¼® ¿µÈ­,1Æí°ú ºñ½ÁÇÑ Àç¹ÌÀÌ³ª 1ÆíÀ» ±×´Ú Àç¹ÌÀÖ°Ô ¸øºÃ´Ù.8Á¡´ë´Â ¸¹ÀÌ °ú´ëÆò°¡ µÇ¿´°í 6Á¡´ë°¡ Àû´çÇÏ´Ù°í ´À³¢´Â 1ÀÎÀÓ.",1,0,0
"ÀÌ·±  Áú¶³¾îÁö´Â °¨Á¤¾øÀÌ »ç¶÷ Á×ÀÌ´Â ¼Õ¼®±¸ ¿¬±â°¡ ÁÁ´Ù°í?
´Ùµé Á¦Á¤½ÅÀÎÁö ¤»
¼Õ¼®±¸ ¾ß
¿¬±âÁ»¹è¿ö",1,0,0
³ª¸§Àç¹ÕÁö¸¸..Àç¹Ì¸¦À§ÇÑ Çã±¸°¡ ÀÖ³×¿ä..Æ¯È÷ ÀåÀÌ¼ö¸¦ ¿Ö ¿îÀü±â»ç·Î ½è´ÂÁö...¾ó±¼³ëÃâ¾ÈµÈ Çü»ç¸¦ ¿îÀü±â»ç·Î ½è¾ú¾î¾ßÁÒ..,4,0,0
"½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×
¾×¼Çµµ ÁÁ°í ½ºÅä¸®µµ ²÷±è ¾ø¾î Áö·çÇÔµµ ¾ø°í,
±×·±µ¥ ¼Õ¼®±¸°¡ ³Ê¹« Àß µµ¸Á´Ù´Ï°í, Ã£¾Æ´Ù´Ñ´Ù´Â°Í¿¡ °¨Á¡",8,1,1
"¾Æ¹«¸® ¿µÈ­¸®Áö¸¸ ÀÚ¶ó³ª´Â Ã»¼Ò³â¿¡°Ô
ÀÌ·¸°Ô ÀÜÀÎÇÏ°í Æø·ÂÀûÀÎ ¿µÈ­¸¦ º¸°Ô ÇÑ´Ù´Ï.
ÀÌ°Ô Àç¹Õ³ª¿ä? 
µ·ÀÌ¸é ¾Æ¹«³ª Àú·¸°Ô ¹«ÀÚºñÇÏ°Ô Á×¿©µµ µÈ´Ù´Â °ÍÀ»
¹«ÀÇ½Ä Áß¿¡ ÁÖÀÔ½ÃÅ³±î °ÆÁ¤ÀÔ´Ï´Ù.",1,0,0
Áö·çÇÏ´Ù°¡ ÇÑ¹ø¾³ ÅÍÁö´Â Å¸°Ý°¨,6,1,1
1ÆíÀÇ ³»¿ëÀ» °í½º¶õÈ÷ ¿Å°ÜµÒ ¹è°æÀÌ°í ¹¹°í µµ³¢´Â ¶Ç ´Ù½Ã ³ª¿À°í ...ºñÇà±â´Â ¹ö½º·Î ÀÚµ¿Â÷ ¾×¼ÇÀº ºô·Á¼­ Å¸´Â ¾ÀÀ¸·Î º¹ºÙ..1ÀÌ ¼ÒÀç¸éÀÌ³ª ³»¿ë¸é¿¡¼­ ÈÎ¾À Ä÷¸®Æ¼°¡ ÀÖÀ½ ³ª»Û³à¼®µéÃ³·³ ¹º°¡¼ÒÀç°¡ ´Ù¸§ÀÌ ÀÖÀ¸¸é ÁÁÀ» °Å °°À½ ÀÜÀÎÇÑ °Íµµ Å©°Ô ¾øÀ¸³ª Á×À½¿¡ ´ëÇÑ °øÆ÷¶ÇÇÑ ¾øÀ½ ³Ê¹« ½±°Ô Á×ÀÌ´Ï±î ¸¶µ¿¼®À» À§ÇÑ ¿µÈ­,7,1,1
³Ê¹« ¹«¼·°í ÀÜÀÎÇØ¿ä ¤Ì,1,0,0
¿ª½Ã ¸¶ºí¸®Ç¥,8,1,1
"Á¦ÀÛºñ ¾Æ±õ´Ù  ÀÌÁ¦ ÀÌ·±·ù ÇÑ±¹¿µÈ­ Áö°ã´Ù
ÀÌ°Å¸»°í ¸ø¸¸µå³Ä",1,0,0
"K¿µÈ­¿¡ µîÀåÇÏ´Â (Æ¯È÷ ½º¸±·¯¹°)
¹«´ÉÇÑ °æÂûµé¸¸ º¸´Ù°¡
ÀÌ·¸°Ô ½Ã¿ø½Ã¿øÇÑ ¾×¼Ç ÆÄÀÌÅÍÇü °æÂûÀ»
º¸´Â °Ô ´õ À¯´ÏÅ©ÇÏ³×",8,1,1
"ÇÏ..... ÃëÇâµµ ¾Ë°Ú°í, ±¸¾¾µµ ¾Ë°Ú´Âµ¥
½Ãµµ ¶§µµ ¾ø´Â ½Ã´þÀÝÀº °³±×,
°­ÇØ»óÀÇ ¿ÀÇÁ´× ¹üÁË½Å ¿Ü¿£ ÀÌ°Ç ¹¹..

Ãµ¸¸ ¿µÈ­ Å¸ÀÌÆ²ÀÌ Âü...",4,0,0
"½ºÅä¸®  ²÷±è¾øÀÌ ÁýÁßÇØº¼¼ö ÀÖ¾î¼­ ÁÁ¾ÒÀ½ ~ 
±Ù´ë ÀåÀÌ¼ö ³Ñ ¿ô±è ¤» Áö°¡ ÀåÃ¾ÀÌ·¡ ¤»ÀÓ¹«¿¡ ÁýÁßÇÏ´Ùº¸´Ï ¸¶Çü»ç·¡ ¤»¤»¤»",8,1,1
±×·¹ÀÌ¸Ç º¸°í ÀÌ°Å º¸´Ï±î ¾Öµé Àå³­°°³×¤»¤»¤»,1,0,0
±Û½ê.....Ãß°ÝÀüÀÌ³ª...³»¿ëÀÌ³ª....,1,0,0
"10Á¡ÁÖ°í ½Í¾ú´Âµ¥ ³Ê¹«³ª ÀÜÀÎÇØ¼­ º°ÇÏ³ª ±ï¾Ò½À´Ï´Ù¤Ð ¼Õ¼®±¸  ±â´ëÀÌ»óÀ¸·Î ¿¬±â ³Ñ ÀßÇß°í ¸¶ºí¸® ¿ª½Ã ³Ê¹« »ç¶û½º·± Ä³¸¯ÅÍ¿¡ ´ëÃ¼ºÒ°¡ ¿¬±â·Â ±×¸®°í Á¶¿¬µéÀÇ ÀÚ¿¬½º·± ¿¬±â±îÁö ±×³É ³¡³ª³×¿ä~~ 

±Ùµ¥ 1¿¡¼­ ÀåÃ¾ À±°è»óÀÇ Ä³¸¯ÅÍ°¡ ³Ê¹« °­·ÄÇØ¼­ ¸¶Áö¸· ¹ö½º¾×¼Ç¾ÀÀº ÀåÃ¾ÀÇ È­Àå½Ç¾À°ú ºñ±³ÇÏÀÚ¸é 2Á¡Á¤µµ ¸ðÀÚ¶õ ´À³¦? ±×·¡µµ ³Ê¹« Àç¹Õ¾ú°í ¾×¼Ç ÁøÂ¥ ¿ì¸®³ª¶ó ÃÖ°í³×¿ä???? 

¸¶Áö¸·À¸·Î ¾Ç¿ª Á¶¿¬Áß¿¡¼± Áø¼±±Ô ¸¸Å­ µ¸º¸ÀÎ ¹è¿ì´Â ¾ø´Â°Ô ¾ÆÁÖÂØ±Ý ¾Æ½±½À´Ï´Ù~ ±Ùµ¥ ÁøÂ¥  1¿¡¼­ À±°è»ó°ú Áø¼±±ÔÀÇ Ä³¹Ì´Â ¿ì¸®³ª¶ó ±øÆÐ¿µÈ­»ó ÅëÆ²¾î ¿ª´ë±Þ Ä³¸¯ÅÍÀÎµí?? 

¹üÁËµµ½Ã 3 ³Ê¹« ±â´ëµÇ°í  »¡¸®º¸°í½Í¾î¿ä  Áö³­ÁÖ¿¡ Çì¾îÁú°á½É ±ØÀå¼­º¸°í ³Ê¹« Àç¹Ì¾ø¾î Â¥Áõ³µ¾ú´Âµ¥ ¿µÈ­´Â ¿ª½Ã Àç¹ÌÀÖ´Â°Ô ÃÖ°íÀÎµí¿ä??",8,1,1
Âõ¾ú´Ù!! ¸ðÃ³·³ ½ÉÀåÁ¹ÀÌ¸ç º» ¿µÈ­~±äÀå°ú ÄÚ¹ÍÀ» ³Ñ³ªµå´Â ½ºÅä¸®¿¡ ¹è¿ìºÐµé ¿¬±âµµ ³Ñ ÈÇ¸¢ÇßÀ½.. ¶Ç ºÁ¾ßÁö¤»,10,1,1
...,7,1,1
"IPÆ¼ºñ·Î º¸½ÇºÐÀ» À§ÇÏ¿© ÈÄ±â ³²±è.
ÀÌ ¿µÈ­ÀÇ ÀåÁ¡
1.¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ °ÝÅõ ¾×¼Ç
2.ÀÏºÎ ¾×¼Ç ¿¬ÃâÀÌ ¶Ù¾î³²
3.Áö·çÇÔÀÌ ¾øÀ½
4.¸¶Áö¸· ¸¶µ¿¼®°ú ¼Õ¼®±¸ °ÝÅõ¾À ¹ÚÁø°¨ ³ÑÄ§
´ÜÁ¡
1.ÀüÀÏ¸¸ ¹ÝÀå ½Ãµµ¶§µµ ¾øÀÌ °³±×Ä§. ¾Öµå¸³ÀÌ 80ÇÁ·Î ÀÌ»óÀÏ µí. ÄÚ¹Ìµð ¿µÈ­°¡ µÇ¹ö¸°°Í¿¡ Å« ¸òÀ» ÇÏ½É. °¨µ¶°ú Ãâ¿¬ÁøÀÌ »çÀÌ°¡ ÁÁÀº°Ç ¾Ë°Ú´Âµ¥ ¹è¿ì´Â ¾Öµå¸³À¸·Î µ¸º¸ÀÌ·Á ¾Ö¾²°í °¨µ¶Àº ¸¶³É ´Ù ÁÁÀº°¡ º½
2.¼Õ¼®±¸¶û ¶Ê¸¶´Ï vs ÇÑ±¹Á¶Æø 8¸í? Áý¾È °ÝÅõÀå¸é¿¡¼­ Á¶ÆøµéÀÌ ¼Õ¼®±¸ ¾ÈÁ×ÀÏ·Á°í ¼ö½Ã·Î ¹ÐÄ¡±â¸¸ ÇÏ°í Ä®À» Âü ¾È¾²´Â Àå¸é¿¡¼­ ¾îÀÌ°¡ ÅÍÁ®¹ö¸²
3.³Ê¹« ÀÜÀÎÇÔ. 15±ÝÀÌ ¾ðÁ¦ ¼öÀ§°¡ ÀÌ¸® ³ô¾ÆÁ³³ª ½ÍÀ½",7,1,1
"ÀÌº¸´Ù Àç¹Õ¾î¼­ ¹¹ ÇÏ·Á°í..   ¾îÂ÷ÇÇ Çö½ÇÀÌ ¾Æ´Ñ ¿µÈ­ °¨»óÀÇ ÄèÀçÀÏ »Ó ¾Æ´Ñ°¡.. ¤¾¤¾¤¾¤¾
°³ÀÎÀûÀ¸·Î´Â 2ÆíÀÌ ´õ ³ªÀ»¼¼ ±×·Á.. ¤¾¤¾.. ;;;;",10,1,1
¾ðÁ¦ ³¡³ª´ÂÁö,8,1,1
"Àß´ë Ãµ¸¸ ¿µÈ­´Â ¾Æ´Ô ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ¸¸µç¿µÈ­¶ó´Âµ¥ °³¿¬¼º ÀüÇô ¾øÀ½ °ü±¤°´ ³³Ä¡ ÇÑ°Íµµ ¾ø°í ±×³É ¹æ¾È¿¡ Æ®··Å©¸¸ ÇÑ°¡µæ ¤»
Á×Àº»ç¶÷Àº ÇÑ±¹ Àç¹ú¾Æµé ¿¾³¯·Î Ä¡¸é °³ºÀ°ü¿µÈ­ Àý´ë¾Æ´Ô µ¿½Ã»ó¿µ°üÀÌ³ª ºñµð¿À ¿µÈ­¼öÁØÀÓ ÀÌ°Ô Ãµ¸¸ÀÎ°Ô ³î¶ó¿ï µû¸§ÀÌ´Ù",2,0,0
ÀÜÀÎÇÑ ¾×¼Ç¿À¶ô¹°ÀÌ¶õ°Å ¾Ë°í ºÁ³õ±¸¼±~~  ´Ùµé ³Ê¹« ÀÜÀÎÇÏ´Ù°í ³­¸®½É ¤¾¤¾¤¾  ³­ Æ¼Å°Å¸Ä« ´ë»ç»¡¿¡ ³Ñ ¿ô°åÀ½ ~,9,1,1
ÄÚ·Î³ª ¼öÇý °¡Àå ¸¹ÀÌ º» ¿µÈ­.. ¿î»¡ ÀÛ»ì..,1,0,0
"¸¶µ¿¼®¹°ÀÇ ÀüÇüÀÌÁö¸¸¤Ñ

¼Õ¼®±¸ ÃÖ±ÍÈ­ ¹ÚÁö¿µ ¹ÚÁöÈ¯ µî

ÁÖÁ¶¿¬µéÀÇ ¿¬±â°¡ ½Ä»óÇÔÀ» Áö¿î´Ù",7,1,1
.,6,1,1
1Æí¸¸Å­ Àç¹Õ¾úÀ½,9,1,1
"1Æí ¾Ç´ç¿¡ ºñÇØ 2Æí ¾Ç´çÀº ºÐ³ëÁ¶Àý Àå¾Ö°¡ ÀÖ´Â Ä³¸¯ÅÍ °°À½... 3ÆíÀº »çÀÌÄÚÆÐ½ºÀû ¾Ç´çÀÌ¸é ¾î¶³Áö...
1Æí ¾Ç´çÀÌ ´õ ³ú¸®¿¡ ³²±ä ÇÏ´Ù...",8,1,1
"½É¼ºµéÀÌ ¾ó¸¶³ª ÀÜÀÎÇÏ±æ·¡ ÀÌ·± ¿µÈ­¸¦ 15 ¼¼ÀÌ»óÀ¸·Î 
¼³Á¤ÇÏ°í, º¸°í Áñ±â´Â °ÇÁö . . .
´õ±¸³ª µÞ ºÎºÐÀº ¾û¼ºÇÏ±â ÀÌ¸¦µ¥, ¾ø´Â½ºÅä¸®¿¡ 
1300¸¸ÀÌ¶ó´Ï . . .",2,0,0
2ÆíÀÌ 1Æíº¸´Ù ¼º°øÇÑ ÀÌÀ¯´Â ¿µÈ­°¡ ´õ Àç¹Õ¾î¼­°¡ ¾Æ´Ï¶ó ÄÚ·Î³ª ÅÍÁö°í Á¦´ë·Î ±ØÀå ±¸°æµµ ¸øÇÏ´Ù°¡ µü Ç®¸°½Ã±â¿¡ °æÀïÀÛÀÌ º¯º¯Âú¾Æ¼­ ¿´À»»ÓÀÌ´Ù Æò½Ã¿´À¸¸é Àý´ë 1Æíº¸´Ù ÈïÇà¸øÇß¾î,1,0,0
"¹«ÇÑµµÀü µ·À»°®°íÆ¢¾î¶ó ¸Å¿î¸À¹öÀü?

½ºÅä¸®´Â ÇÑ¼û³ª°í...",3,0,0
"±ØÀå(ÆÄÁÖÃâÆÇ¸Þ¹Ú)°ü¶÷ÈÄ
¾ó¸¶Àü vod·Î ¶Çº½
¶ÇºÁµµ ¼Ç¼ÇÇÑ°Ô ´«À» ¶¿¼ö°¡ ¾ø³×
±×¸®°í vod·Î ¸¶³à2 ”f´Âµ¥.. ÇÏ ±âºÐ ¶Ë¸Á
¹üÁËµµ½Ã´Â ¿µÈ­°èÀÇ Å¾ºê·»µå°¡ µÇ¾ú´Ù
¿µÈ­°èÀÇ ¸íÇ°
±ØÀå¿¡¼­ 3¸¸¿øÇØµµ º»´Ù",10,1,1
¹üÁËµµ½Ã1À» Àç¹Õ°Ô ºÃ´Âµ¥ 2µµ ³Ê¹« Àç¹Õ´Ù. 1À» ¾ÈºÁµµ ÀÌÇØ´Â °¡´ÉÇÏ³ª °³±×ÀûÀÎ ¿ä¼Ò´Â 1À» º¸°í ¿À¸é ´õ ÀÌÇØÇÏ±â ½±°í ´õ Àç¹Õ´Ù.,9,1,1
"³ª¸§  ¾×¼ÇÀº  ½Ã¿øÇÏ°í  ±¦ÂúÀºµ¥   ½ºÅä¸®°¡  ÀüÆíÇÏ°í 
Å©°Ô  ¹þ¾î³ªÁö  ¾ÊÀ½.  3Æí  ³ª¿Â´Ù°í  ÇÏ´øµ¥   3ÆíÀº  ¾Êº¼¶øÀÌ´Ù",6,1,1
